province;red;green;blue;x;x
1;222;229;183;Portoseno;x
2;123;253;224;Tisaro;x
3;198;87;191;Nitezza;x
4;71;184;81;Monpiet;x
5;130;136;114;Mafformica;x
6;153;184;71;Pravia;x
7;184;71;148;Toran;x
8;87;232;183;Mesor;x
9;82;61;176;Giustica;x
10;87;124;111;Demedo;x
11;154;231;124;Sandua;x
12;64;128;61;Fungat;x
13;128;220;217;Imetin;x
14;144;163;200;Rotto;x
15;84;107;89;Vitezzo;x
16;124;73;167;Lepe;x
17;127;127;138;Lonna;x
18;136;145;140;Olato;x
19;225;142;216;Fostanari;x
20;111;65;203;Remero;x
21;71;71;33;Portocolona;x
22;101;110;108;Ludice;x
23;66;75;147;Zapreno;x
24;99;101;197;Nincancia;x
25;191;150;103;Cembreggo;x
26;37;71;33;Verigie;x
27;119;136;208;Comosco;x
28;94;86;100;Onci;x
29;73;159;128;Laurentino;x
30;43;85;39;Leontina;x
31;68;77;114;Vozcore i Marica;x
32;85;73;159;Fasco;x
33;66;161;69;Sampera;x
34;189;193;215;Trotti;x
35;68;34;64;Camarica;x
36;172;71;86;Carvan;x
37;117;164;130;Covadi;x
38;172;150;71;Niceri;x
39;115;73;159;Voligie;x
40;159;97;73;Fiuri;x
41;73;111;159;Giulitano;x
42;122;222;174;Satti;x
43;159;140;73;Bissini;x
44;76;99;195;Vittora;x
45;39;85;42;Gaspanica;x
46;36;109;74;Centida;x
47;120;179;76;Mioceno;x
48;157;164;85;Satriuci;x
49;57;239;83;Somper;x
50;149;159;38;Bona;x
51;76;90;179;Ortia;x
52;109;44;98;Savicino;x
53;137;198;135;Trinto;x
54;134;205;154;Rostaranica;x
55;42;96;114;Ocine;x
56;109;127;205;Alipertino;x
57;100;87;181;Dvanci;x
58;171;143;103;Poto;x
59;112;73;164;Vete;x
60;65;121;131;Lessandra;x
61;54;93;157;Escravineti;x
62;88;207;229;Scala;x
63;110;217;170;Viscisi;x
64;135;178;186;Portocalaro;x
65;197;52;219;Tomitino;x
66;234;214;195;Nastova;x
67;146;255;135;Esmedi;x
68;100;84;95;Beridice;x
69;55;85;81;Ventino;x
70;103;191;144;Meguna;x
71;159;128;158;Belbano;x
72;180;128;200;Asparia;x
73;71;201;108;Nestiri;x
74;136;125;114;Volonne;x
75;101;217;210;Tuvalia;x
76;58;58;169;Ceventino;x
77;239;11;27;Cerezzo;x
78;95;110;160;Provice;x
79;145;113;249;Kronua;x
80;188;229;183;Sampadria;x
81;68;143;121;Mattarida;x
82;195;47;179;Lompari;x
83;134;127;148;Racimi;x
84;69;72;131;Sacala;x
85;84;172;107;Dolici;x
86;129;148;134;Tamat;x
87;109;107;116;Artali;x
88;55;48;69;Lotua;x
89;163;217;32;Semnina;x
90;32;215;217;Trevia;x
91;74;111;172;Peninsula;x
92;148;74;172;Isle;x
93;74;143;102;River Two;x
94;143;115;74;River Three;x
95;110;150;217;River One;x
96;195;210;234;River One Lower;x
97;181;235;197;Ocean north;x
98;110;172;129;Ocean One;x
99;129;205;153;Ocean Two;x
100;102;234;142;Ocean Three;x
101;166;243;189;Ocean Four;x
102;147;219;169;Ocean Five;x
103;126;215;154;Ocean Six;x
104;129;225;158;Ocean Seven;x
105;110;236;208;Ocean Nine;x
106;132;205;189;Ocean Ten;x
107;167;222;210;Ocean Eleven;x
108;106;200;179;Ocean Twelve;x
109;84;157;153;Ocean Large;x
110;142;79;78;Dosina;x
111;130;66;66;Bakiatida;x
112;100;39;39;Hestia;x
113;75;16;15;Hiforani;x
114;94;28;27;Theklanea;x
115;188;125;123;Falistimea;x
116;188;116;116;Annida;x
117;106;41;39;Torhida;x
118;140;67;65;Polikyrron;x
119;171;124;123;Polikantos;x
120;225;178;177;Olatica;x
121;124;46;44;Laikosa;x
122;179;100;98;Psari;x
123;114;41;39;Nessirea;x
124;133;84;82;Keleriki;x
125;78;23;22;Darmakarvos;x
126;169;48;48;Fabolisia;x
127;116;47;45;Mersea;x
128;142;85;84;Ossa;x
129;102;71;70;Evkinoe;x
130;167;133;133;Karas;x
131;193;100;98;Lesica;x
132;88;49;48;Kanepheria;x
133;145;57;57;Fradaia;x
134;111;69;68;Lotesica;x
135;131;45;45;Elsidiki;x
136;171;90;89;Gerrinasos;x
137;167;84;82;Tzinisos;x
138;177;74;71;Kosos;x
139;225;155;154;Dender;x
140;136;53;51;Leuketos;x
141;166;91;89;Kandaikos;x
142;82;167;146;Gadaspic Sea;x
143;103;160;146;Coast of Uman;x
144;64;171;144;Pereic Sea;x
145;35;114;95;Salkenic Sea;x
146;43;63;32;Taboev;x
147;50;82;32;Strum;x
148;105;183;62;Turna;x
149;92;135;69;Donik;x
150;94;147;66;Skeria;x
151;96;159;62;Tertianik;x
152;59;99;37;Ostar;x
153;57;90;38;Damianograd;x
154;186;224;165;Magnasipol;x
